"User Role","Ruolo utente"
"User Roles","Ruoli utente"
"User Roles Information","Informazioni ruoli utente"
"User Type Resources","Tipo risorse utente"
"User name","Nome utente"
"Users","Utenti"
"VAT Number is Invalid","Il numero di partita IVA non è valido"
"VAT Number is Valid","Il numero di partita IVA è valido"
"Validation Results","Convalida risultati"
"Value","Valore"
"Value Delimiter:","Delimitatore valore:"
"Variable","Variabile"
"Variable Code","Codice variabile"
"Variable HTML Value","Valore variabile HTML "
"Variable ID","ID variabile"
"Variable Name","Nome variabile"
"Variable Plain Value","Valore variabile comune"
"Verifier code: %s","Codice di verifica: %s"
"View Actions XML","Vedi azioni XML"
"View Full Size","Vedi dimensione originale"
"View Memo","Vedi promemoria"
"View Memo for #%s","Vedi promemoria per #%s"
"View Shipment","Vedi spedizione"
"View Statistics For:","Vedi statistiche per:"
"Visibility:","Visibilità:"
"Warning","Attenzione"
"Warning! Empty value can cause problems with CSV format.","Attenzione! Non inserire un valore può causare problemi con il formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Attenzione!\r\nQuesta azione rimuoverà l\'utente dal ruolo già assegnato\r\nSei sicuro?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Attenzione!\r\nQuesta azione rimuoverà questi utenti dai ruoli già assegnati\r\nSei sicuro?"
"Warning: Please do not close the window during importing/exporting data","Attenzione: Non chiudere la finestra durante l\'importazione/esportazione dati"
"Watermark File for %s","Watermark File per %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Apprezziamo i feedback dei nostri negozianti, per favore <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">partecipa al nostro sondaggio</a>per fornire indicazioni sulle caratteristiche che vorreste su  Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Rimuovi questa notifica</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Nella nostra tabella di programmazione, stiamo includendo nuove opzioni per Magento. Grazie per la tua pazienza."
"Web Section","Sezione web"
"Web Services","Servizi web"
"Web services","Servizi web"
"Website","Sito web"
"What is this?","Che cosa è questo?"
"Wishlist Report","Report Wishlist"
"Wishlist item is not loaded.","Articolo Wishlist non caricato."
"Wrong account specified.","Account specificato non corretto."
"Wrong billing agreement ID specified.","ID accordo di fatturazione specificato errato."
"Wrong column format.","Formato colonna errato."
"Wrong newsletter template.","Template newsletter errato."
"Wrong quote item.","Prodotto citato errato."
"Wrong tab configuration.","Configurazione scheda errata."
"Wrong tag was specified.","È stato specificato un tag errato."
"Wrong transaction ID specified.","ID transazione specificato errato."
"XML","XML"
"XML data is invalid.","Dati XML non validi."
"XML object is not instance of ""Varien_Simplexml_Element"".","L'oggetto XML non è un'istanza di ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Anno"
"Yes","Si"
"Yes (301 Moved Permanently)","Si (301 Trasferisci definitivamente)"
"Yes (302 Found)","Si (302 Trovati)"
"Yes (only price with tax)","Si (solo il prezzo tassato)"
"You cannot delete your own account.","Non è possibile cancellare il proprio account."
"You have %s unread message(s).","Hai %s messaggi non letti."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Hai %s messaggio(i) da leggere. <a href=""%s"">Vai ai messaggi in arrivo</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Hai %s, %s e %s messaggi da leggere. <a href=""%s"">Vai ai messaggi in arrivo</a>."
"You have logged out.","Ti sei disconnesso."
"You have not enough permissions to use this functionality.","Non hai il permesso per usare questa funzionalità."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Devi abilitare JavaScript sul tuo browser per utilizzare le funzionalità di questo sito web."
"You need to specify order items.","Devi specificare gli articoli dell'ordine."
"You will need to wait when the action ends.","Devi aspettare fino a quando l\'azione non sarà terminata."
"Your answers contain duplicates.","Le tue risposte contengono duplicati."
"Your password has been updated.","La tua password è stata aggiornata."
"Your password reset link has expired.","Il link per il reset della password è scaduto."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Le impostazioni del tuo server PHP ti permettono di caricare non più di %s file per volta. Modificare il valore di post_max_size (attualmente è %s) e upload_max_filesize  (attualmente è %s) in php.ini se vuoi caricare file più grandi."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Il tuo web server non è configurato correttamente. Come risultato, i file di configurazione con informazioni sensibili sono accessibili dall\'esterno. Contatta il tuo hosting provider."
"Zip/Postal Code","Zip/Codice postale"
"Zip/Postal Code:","Zip/Postal Code:"
"[ deleted ]","[ cancellato ]"
"[GLOBAL]","[GLOBALE]"
"[STORE VIEW]","[VISTA NEGOZIO]"
"[WEBSITE]","[SITO WEB]"
"b","b"
"close","chiuso"
"critical","critico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","esempio: ""sitemap/"" o ""/"" per il percorso di base (il percorso deve essere scrivibile)"
"example: sitemap.xml","esempio: sitemap.xml"
"failed","fallito"
"from","da"
"major","principale"
"minor","secondario"
"notice","avviso"
"store(%s) scope","ambito di applicazione store"
"successful","con successo"
"to","a"
"website(%s) scope","Ambito (%s) sito web"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} non è raccomandabile in un ambiente di produzione dichiarare Base Unsecure URL / Base Secure URL. Si raccomanda di modificare questo valore nella tua <a href=""%s"">configurazione</a> di Magento."
